x,y,z,cluster
-0.33643,6.60232,5.48021,3
10.0863,-0.999859,3.86714,3
7.04531,9.98891,2.80296,3
6.88941,10.0469,1.87723,3
5.70442,-5.69002,6.6292,3
7.60768,-1.88244,-8.93154,3
-6.29395,-4.49901,8.65886,5
7.58064,8.9724,0.39775,3
-8.50022,-5.09553,2.35211,5
1.09349,-5.95546,-0.788947,3
6.73822,-9.25913,-2.87606,14
-10.0027,-4.09524,1.26411,5
-2.42809,-8.65256,7.20106,-1
7.07783,10.2719,1.77033,3
3.89139,6.18761,0.114248,3
-4.29571,-10.4083,8.32396,8
12.3819,-10.315,-2.41565,22
5.28323,-1.80295,-9.85393,3
8.14093,4.31132,-7.57423,3
-8.8839,-5.68044,-4.85076,7
9.00455,-10.8906,-10.0092,26
-6.176,-5.16536,5.862,5
-12.1579,-3.8959,7.10035,5
-7.73209,-4.26838,6.80444,5
8.59969,-0.202433,-2.70837,35
6.9545,-13.2974,5.25985,19
7.47679,-5.82797,5.2338,3
6.98913,-1.81744,8.13907,3
7.06002,-6.38715,-3.06028,10
9.88412,-0.204117,5.61812,3
-8.50051,-4.06349,1.70214,5
-9.49992,-5.48333,10.4032,5
7.32819,-5.87641,5.34665,3
7.688,-0.686187,-10.3301,3
-12.7939,3.51457,-2.29361,12
8.15285,-4.40786,5.65629,3
-7.201,3.27615,-8.56479,-1
5.55075,2.91692,2.53309,3
8.07858,-9.00691,-3.97332,14
4.34601,2.06612,-4.65832,3
3.88128,3.77903,-4.29913,3
-7.23391,-3.00615,2.32904,5
6.76067,7.51049,0.925624,3
-8.82002,-3.62472,9.59843,5
5.90322,-1.77432,-7.65665,3
3.29129,-10.8084,-9.45661,18
5.37083,-3.05276,-8.56781,3
-8.50922,-4.45589,1.64239,5
-8.3292,-6.92236,2.57068,5
6.03258,3.36542,4.39825,3
-8.58266,-1.98333,-5.32176,7
6.60912,9.8636,1.73803,3
7.58917,3.12523,2.37913,3
6.90538,0.310541,-6.75114,3
-5.47004,0.478312,-8.60612,4
10.5283,1.77052,-7.77764,3
-9.97396,-4.28094,7.99944,5
-7.44482,-5.12337,1.97723,5
-5.75943,2.22786,-2.96478,36
4.01796,7.58705,-0.64075,3
6.48554,3.99891,4.05409,3
7.78429,-3.1447,6.22837,3
8.0396,9.65149,0.647902,3
0.477194,2.33952,-7.41809,31
8.81675,-8.61983,5.59441,3
-10.1707,5.07961,-7.66158,-1
5.96975,0.873802,1.00337,3
-9.11871,3.46011,-3.36801,9
8.52532,-1.37513,-7.05788,3
-0.824507,6.14032,4.20976,3
-6.43594,-10.553,6.95776,-1
10.6802,-7.52957,10.8067,3
4.6508,5.45522,1.17683,3
-8.46292,-3.19316,-5.00146,7
7.45437,2.84615,-5.05894,3
-10.4681,0.407003,8.575,5
-7.17677,-3.94377,6.66348,5
-9.77693,-7.35704,-4.57406,7
-6.84117,2.58605,-1.53227,36
11.1676,-1.05515,-6.61231,3
-9.11175,-7.91588,-3.96334,7
6.38371,-4.90401,4.0863,3
2.28421,3.22492,2.16054,11
-9.4882,-8.47267,-4.85963,7
4.17916,-2.58065,-0.138873,34
1.93588,7.41539,5.42817,3
0.343807,6.77775,5.86862,3
7.41349,-2.71839,7.1514,3
-3.75204,1.67913,-9.20551,4
10.0905,4.43257,-1.3948,-1
-7.20114,-5.17109,3.09799,5
-8.45995,3.91844,-4.02066,9
9.56811,-0.411089,5.29296,3
-4.9596,-9.94706,9.80091,8
9.4947,-3.36903,10.404,-1
5.47459,7.25935,-0.251222,3
-9.92383,-3.30359,8.97613,5
-4.86584,-9.1824,8.52508,8
1.90605,-6.63163,-0.283045,3
10.7729,-2.43798,6.64602,3
-10.2253,2.49804,-7.23561,-1
4.93262,-2.37589,2.52628,3
11.114,-2.08126,7.36862,3
-8.63199,-6.0437,1.11868,5
7.89754,-5.42667,4.29065,3
-9.43741,-2.42023,-4.76035,7
7.99365,6.92252,2.6912,3
-8.57508,-0.460326,6.88629,5
-3.22843,-9.73979,11.2365,8
-7.20839,-4.26845,-1.23666,5
6.5331,2.72038,-5.01411,3
-4.11681,-10.2897,10.0745,8
5.26289,0.68618,2.3292,3
-1.33139,-10.7532,9.62796,8
-0.208724,-3.75201,1.53527,-1
7.65622,9.92283,2.47351,3
-9.45904,-7.21375,-4.24109,7
-9.93745,-7.9059,-4.43252,7
2.0061,-5.82989,-1.07215,3
6.95366,10.319,1.95004,3
9.70654,-0.453271,3.91636,3
10.8826,-3.29338,6.82389,3
6.32472,-9.70147,7.7412,3
9.95952,1.47783,-7.81054,3
1.11766,6.9615,5.45069,3
5.73468,5.54158,0.715425,3
1.27123,6.62202,6.26329,3
8.67615,2.50993,-9.17027,3
-5.28013,-5.72009,6.60185,5
5.95976,-5.42608,5.30137,3
2.08119,-4.50095,6.12914,-1
-9.70828,-3.58583,6.75195,5
5.44782,1.70091,-4.39576,3
5.78182,3.49339,3.75881,3
7.89144,-6.49844,11.0665,3
5.27631,5.71001,0.848761,3
5.08433,-7.11683,-2.50427,3
-8.37324,-5.58923,2.25831,5
8.1626,9.82295,1.73307,3
-7.85542,4.76647,0.529638,17
4.779,5.38469,1.7972,3
-6.9387,-2.68796,5.7806,5
11.1379,3.20247,-5.58963,3
6.64734,-2.43037,-8.25428,3
10.7126,-5.79537,-5.10367,6
-8.55453,-1.86771,-5.59396,7
-0.163597,7.85974,6.58131,3
3.75429,3.40933,-5.90422,3
6.92435,-1.22033,-7.6361,3
-10.1874,-8.1292,-4.88452,7
6.78515,-0.487189,-0.479135,13
-3.31565,-8.75976,9.24664,8
7.81268,9.901,2.45349,3
-0.165997,-1.99885,-3.18504,3
7.49844,5.04625,-0.0743611,3
9.78252,-3.83797,-9.31118,3
-7.33343,-4.66042,0.869408,5
9.91275,-8.83337,8.50116,3
-9.79448,-7.51769,-4.42768,7
8.38735,-7.30455,6.16176,3
6.95549,-6.83003,5.66303,3
9.46217,4.55637,-6.81888,3
-10.4579,-0.801559,-1.52413,-1
-4.06691,2.68274,-9.77591,4
5.99379,5.0781,-0.0611971,3
4.67579,5.72696,0.475899,3
-7.37007,-0.0542373,8.44068,5
6.68583,-5.6085,3.56642,3
9.26225,-1.50782,-4.86229,3
6.4013,-7.39724,4.33273,3
9.51404,4.26481,-6.98596,3
-10.0236,-3.2184,6.18385,5
1.59441,-6.36847,-1.76913,3
-6.25983,-4.51417,6.96897,5
5.96441,0.140585,-5.98215,3
8.92333,-2.44274,4.57582,3
3.29904,-5.09446,1.64376,3
8.20427,-0.89684,-6.62559,3
1.73312,7.81979,4.73806,3
-8.51615,-5.16361,8.82035,5
-9.3906,1.7402,0.202068,-1
4.73512,3.49194,1.90842,3
-7.8365,-3.88885,7.57973,5
-9.04587,-3.46631,-4.36464,7
-9.42213,-2.09385,-4.44461,7
10.0945,-4.8101,-10.2972,3
8.11197,-2.43229,4.8704,3
-8.0011,-2.26173,-3.7452,7
-10.2526,6.66646,-4.06512,9
2.28891,1.85965,0.701325,11
11.1348,5.54221,-7.08598,3
-10.3737,-6.72622,-4.05499,7
-7.25068,-3.56672,1.50549,5
4.34311,-10.8675,-6.77656,18
5.66094,-11.3648,-4.62702,21
1.23129,6.25222,4.46355,3
8.82607,-6.59082,-0.434156,10
10.1339,6.39782,5.69792,-1
-0.853545,6.43997,4.03294,3
2.64398,-5.88668,-2.22691,3
1.10254,9.05371,6.41387,3
8.47411,-7.29823,5.81791,3
6.581,-3.22636,-7.14574,3
7.10978,10.0992,1.74375,3
3.30417,-5.00118,-1.61603,3
-11.3317,7.39636,-0.943123,-1
-11.895,-4.10206,2.96293,-1
-7.56827,-4.1245,-4.34114,7
-5.03979,-10.4769,10.6361,8
-8.40008,-6.27396,0.818096,5
12.2034,-12.4432,-8.78663,33
-0.210866,8.89305,4.13981,3
8.15711,8.8606,2.49698,3
7.35687,-7.74563,-10.0612,27
8.00426,-9.02562,10.8744,3
8.45454,-2.77128,2.98313,3
7.5628,-8.17591,5.04913,3
-10.5729,-5.26284,0.279723,5
-4.58909,1.96128,-9.3863,4
-8.94139,-3.31368,-5.91882,7
-8.41421,-2.53983,-6.03451,7
5.60729,6.93563,1.35585,3
5.54626,-8.51513,3.18269,3
-5.66082,-3.68826,6.42072,5
-9.51246,-8.25877,-4.47539,7
-11.4661,-4.61954,7.98138,5
-0.34494,7.01439,5.17828,3
9.09597,-3.48117,8.23993,3
-11.0796,5.14996,0.703019,-1
1.81343,-4.82151,-1.61646,3
5.23248,-4.7959,2.55111,3
1.04115,7.21014,4.82316,3
8.09358,-2.91562,-5.89674,3
-6.76267,-7.39397,1.40378,5
-9.51236,-7.69646,1.66997,5
2.53934,-5.24527,-1.67196,3
-11.2885,-6.36805,7.3774,5
3.07112,-5.93257,-1.24115,3
6.41387,2.4894,3.6726,3
1.77947,-4.88863,-0.991787,3
5.13372,2.0431,-3.09568,3
9.46324,0.950502,-2.7135,35
0.596998,-5.5359,-0.0675197,3
-13.1548,2.23294,-5.4863,12
